,Altruism,Autonomy,Care for others,Competence,Courage,Duty,Empathy,Fairness,Gratitude,Honesty,Indignation,Justice,Love,Loyalty,Generosity,Nobility,Obey rule,Zeal,Respect,Dedication,Sanctity,Self-improvement,Self-control,Social contribution,Temperance,Warmth,Encouragement,Honor,Benefit others materially,Benefit others physically,Benefit others spiritually,Moral Flexibility,Deserved Reward,Gratification,Moral Imperative,Pro-environment,Self-discipline,Self-Identification,Uphold order,Moral Urgency
Adhere to female chastity,54.7,49.9,47.1,26.5,38.3,48.1,44.8,74.1,48,38.2,36.3,41.3,50.9,35.1,15.3,35.6,13.2,25.4,64.6,15,52.7,63.7,29.8,43.1,68.3,47.2,45.6,57.5,9.4,36.3,55.5,20.4,10.3,37.9,53,9.3,38.4,42.2,29.1,15.9
Adhere to principle,68.125,70,43.75,62.875,43.71428571,84.42857143,48,43.42857143,56.875,72.875,20.125,73.75,43.14285714,64.5,16.75,64.75,91.28571429,28.625,75.25,40.375,66.71428571,52.28571429,70,62.625,75,48.125,54.5,71.25,37.625,58.625,42.5,35.125,43.5,46.875,47.625,32.25,78.75,69.625,81.375,38.375
Adopt orphans,96.5,65,95.375,70.5,74.75,60.75,89.625,60.5,55,66,32.625,53.375,76.5,53,83.125,84.625,38.25,73.375,68.75,84.875,52.75,16.25,19.75,67.375,29.75,87.375,68.75,80.75,73.25,86.875,72.875,68.375,28.25,58.625,43.125,36.375,63.875,30.75,61.375,38.625
Advocate for equal right,93,82,97,52.33333333,57.42857143,58.14285714,95.55555556,78.57142857,35.88888889,64.66666667,48.44444444,91.11111111,62,51.22222222,32.22222222,85.55555556,70.14285714,79.11111111,68.33333333,57.66666667,68.14285714,38,52.28571429,89.33333333,39,78.88888889,65,60.11111111,52.44444444,89.22222222,51.55555556,47,10.66666667,32.66666667,54.88888889,42.55555556,50.66666667,54.44444444,61,56.66666667
Aid disaster areas,83,79.33333333,92.33333333,54,69.71428571,64.71428571,89.33333333,54.85714286,89.33333333,66.22222222,38.77777778,56,48.14285714,67.66666667,83.55555556,90.88888889,58.85714286,70.33333333,79.88888889,78,54.28571429,37.57142857,40.57142857,93.33333333,62,84.44444444,60.55555556,73.77777778,93.22222222,98.11111111,70.77777778,61.55555556,46.11111111,71.22222222,66.77777778,57.88888889,35.66666667,77.55555556,64.66666667,85.22222222
Appreciate fine art and music,18.8,48.4,18,49,16.4,37.6,33.7,21.8,29.4,11.5,28.2,19.6,42.8,23.2,35.4,23.8,41,79,31.3,12.4,39.4,42.4,22.8,17.1,19.4,40.9,21,16,23.7,16.9,18.8,36.7,34.4,65.4,18.6,11,15.4,55.7,12.8,15.2
Serve as an honest official,58,70.33333333,65.8,67.4,72.5,95.33333333,59.7,88.33333333,55.6,86.7,37.8,72.4,45,74.8,38.3,74.8,66.66666667,58.5,68.3,54,67.33333333,72.66666667,94.83333333,78.5,85.66666667,63.4,79.3,83.6,44.8,36.2,38.1,46.8,32.2,45.2,67.3,56.4,66.3,57.8,65.9,41.5
Attend to small needs,66.77777778,67,89.66666667,62.33333333,18.4,50.4,80.55555556,69.2,74.66666667,67.66666667,49.11111111,53.22222222,64,67.22222222,29.22222222,65.22222222,74.2,67.44444444,88.44444444,50.11111111,47.6,22.2,48.8,74.44444444,69.4,88.55555556,72,62.55555556,47.44444444,69.44444444,76,54.55555556,39,60.66666667,30,50,64.44444444,67.33333333,53.88888889,40
Dedicate oneself to one's job,58.77777778,57,35.88888889,89,39,87.85714286,45.88888889,41,42.22222222,60.88888889,47.44444444,52.11111111,21.42857143,88.33333333,42.22222222,61.66666667,69.71428571,83.88888889,66.11111111,76.77777778,33.85714286,80.14285714,69.42857143,59.44444444,42.71428571,26.22222222,79.66666667,71.44444444,66,51.88888889,14.44444444,49.11111111,91.11111111,28.55555556,79.44444444,13.33333333,78,62.22222222,71.11111111,42
Evaluate facts without bias,63.5,74.4,53.875,57.125,52.375,61.375,63.625,87.5,54.25,91.5,39.75,84.375,34.5,47,26.125,68.625,59.5,48.875,69.75,39.625,64.625,37,57.375,53.125,61.5,55.25,60.625,72.125,40.5,57,56.375,43.25,53.75,59.125,35.625,29.5,69.5,57.875,61,50.625
